tag,hash,date,message,author,path,builds
"v2.2.0","c725bd5","Sat Jan 12 09:53:18 2019 +0100","CI: replace multiple long regression tests by one big job.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_c725bd5.zip;aff3ct_development_linux_gcc_x64_avx2_c725bd5.zip;aff3ct_development_windows_gcc_x86_sse4_2_c725bd5.zip;aff3ct_development_windows_gcc_x64_avx2_c725bd5.zip;aff3ct_development_macos_clang_x64_sse4_2_c725bd5.zip"
"v2.2.0","ca47d7b","Tue Jan 15 10:37:14 2019 +0100","Doc: compile the 'Others' section only for html.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_ca47d7b.zip;aff3ct_development_linux_gcc_x64_avx2_ca47d7b.zip;aff3ct_development_windows_gcc_x86_sse4_2_ca47d7b.zip;aff3ct_development_windows_gcc_x64_avx2_ca47d7b.zip;aff3ct_development_macos_clang_x64_sse4_2_ca47d7b.zip"
"v2.2.0","1511f14","Tue Jan 15 14:24:26 2019 +0100","Rm SonarQube badges as there are incompatible with GitHub README display.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_1511f14.zip;aff3ct_development_linux_gcc_x64_avx2_1511f14.zip;aff3ct_development_windows_gcc_x86_sse4_2_1511f14.zip;aff3ct_development_windows_gcc_x64_avx2_1511f14.zip;aff3ct_development_macos_clang_x64_sse4_2_1511f14.zip"
"v2.2.0","506216d","Wed Jan 16 06:00:22 2019 +0100","CI: fix --min-fe argument behaviour.","Mathieu Léonardon","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_506216d.zip;aff3ct_development_linux_gcc_x64_avx2_506216d.zip;aff3ct_development_windows_gcc_x86_sse4_2_506216d.zip;aff3ct_development_windows_gcc_x64_avx2_506216d.zip;aff3ct_development_macos_clang_x64_sse4_2_506216d.zip"
"v2.2.1","fcd41ff","Fri Jan 18 15:52:32 2019 +0100","Add new params and rename other.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_fcd41ff.zip;aff3ct_development_linux_gcc_x64_avx2_fcd41ff.zip;aff3ct_development_windows_gcc_x86_sse4_2_fcd41ff.zip;aff3ct_development_windows_gcc_x64_avx2_fcd41ff.zip;aff3ct_development_macos_clang_x64_sse4_2_fcd41ff.zip"
"v2.2.2","a60e033","Sat Jan 19 23:22:27 2019 +0100","Put deploy scripts in the 'production' environment.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_a60e033.zip;aff3ct_development_linux_gcc_x64_avx2_a60e033.zip;aff3ct_development_windows_gcc_x86_sse4_2_a60e033.zip;aff3ct_development_windows_gcc_x64_avx2_a60e033.zip;aff3ct_development_macos_clang_x64_sse4_2_a60e033.zip"
"v2.2.2","bfe7ac8","Sun Jan 20 11:57:01 2019 +0100","CI: improve the deploy script when redeploying same commit.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_bfe7ac8.zip;aff3ct_development_linux_gcc_x64_avx2_bfe7ac8.zip;aff3ct_development_windows_gcc_x86_sse4_2_bfe7ac8.zip;aff3ct_development_windows_gcc_x64_avx2_bfe7ac8.zip;aff3ct_development_macos_clang_x64_sse4_2_bfe7ac8.zip"
"v2.2.2","64f837a","Sun Jan 20 19:02:13 2019 +0100","CI: fix bug introduced in prev. commit.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_64f837a.zip;aff3ct_development_linux_gcc_x64_avx2_64f837a.zip;aff3ct_development_windows_gcc_x86_sse4_2_64f837a.zip;aff3ct_development_windows_gcc_x64_avx2_64f837a.zip;aff3ct_development_macos_clang_x64_sse4_2_64f837a.zip"
"v2.2.2","2cc95fc","Mon Jan 21 18:19:06 2019 +0100","Refactor","Klimentyev VP","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_2cc95fc.zip;aff3ct_development_linux_gcc_x64_avx2_2cc95fc.zip;aff3ct_development_windows_gcc_x86_sse4_2_2cc95fc.zip;aff3ct_development_windows_gcc_x64_avx2_2cc95fc.zip;aff3ct_development_macos_clang_x64_sse4_2_2cc95fc.zip"
"v2.2.2","f77bb56","Tue Jan 22 16:56:15 2019 +0100","Add/update template default values in the reporters.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_f77bb56.zip;aff3ct_development_linux_gcc_x64_avx2_f77bb56.zip;aff3ct_development_windows_gcc_x86_sse4_2_f77bb56.zip;aff3ct_development_windows_gcc_x64_avx2_f77bb56.zip;aff3ct_development_macos_clang_x64_sse4_2_f77bb56.zip"
"v2.2.2","fe99110","Wed Jan 23 22:10:31 2019 +0100","Doc: add the doc for the '--ter-sigma' parameter.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_fe99110.zip;aff3ct_development_linux_gcc_x64_avx2_fe99110.zip;aff3ct_development_windows_gcc_x86_sse4_2_fe99110.zip;aff3ct_development_windows_gcc_x64_avx2_fe99110.zip;aff3ct_development_macos_clang_x64_sse4_2_fe99110.zip"
"v2.2.2","4d14567","Thu Jan 24 10:09:51 2019 +0100","Doc: update the description of the '--ter-sigma' parameter.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_4d14567.zip;aff3ct_development_linux_gcc_x64_avx2_4d14567.zip;aff3ct_development_windows_gcc_x86_sse4_2_4d14567.zip;aff3ct_development_windows_gcc_x64_avx2_4d14567.zip;aff3ct_development_macos_clang_x64_sse4_2_4d14567.zip"
"v2.2.2","1c2a9fa","Mon Feb 4 09:32:57 2019 +0100","CI: Save dump debug files in artifacts.","Mathieu Léonardon","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_1c2a9fa.zip;aff3ct_development_linux_gcc_x64_avx2_1c2a9fa.zip;aff3ct_development_windows_gcc_x86_sse4_2_1c2a9fa.zip;aff3ct_development_windows_gcc_x64_avx2_1c2a9fa.zip;aff3ct_development_macos_clang_x64_sse4_2_1c2a9fa.zip"
"v2.2.2","0ae46a1","Wed Feb 6 11:15:06 2019 +0100","Add maccros to avoid to compile some LDPC code when the compiler does not support 'aligned new' feature.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_0ae46a1.zip;aff3ct_development_linux_gcc_x64_avx2_0ae46a1.zip;aff3ct_development_windows_gcc_x86_sse4_2_0ae46a1.zip;aff3ct_development_windows_gcc_x64_avx2_0ae46a1.zip;aff3ct_development_macos_clang_x64_sse4_2_0ae46a1.zip"
"v2.2.2","2ad75f4","Thu Feb 7 17:08:16 2019 +0100","Add forgotten 5G in parameters list for enc-fb-gen-method.","Mathieu Léonardon","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_2ad75f4.zip;aff3ct_development_linux_gcc_x64_avx2_2ad75f4.zip;aff3ct_development_windows_gcc_x86_sse4_2_2ad75f4.zip;aff3ct_development_windows_gcc_x64_avx2_2ad75f4.zip;aff3ct_development_macos_clang_x64_sse4_2_2ad75f4.zip"
"v2.2.2","c64d78d","Mon Feb 11 11:49:06 2019 +0100","Fix the Tal&Vardy Polar frozen bit generator.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_c64d78d.zip;aff3ct_development_linux_gcc_x64_avx2_c64d78d.zip;aff3ct_development_windows_gcc_x86_sse4_2_c64d78d.zip;aff3ct_development_windows_gcc_x64_avx2_c64d78d.zip;aff3ct_development_macos_clang_x64_sse4_2_c64d78d.zip"
"v2.2.2","0b68d07","Tue Feb 12 15:56:59 2019 +0100","Up. refs again.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_0b68d07.zip;aff3ct_development_linux_gcc_x64_avx2_0b68d07.zip;aff3ct_development_windows_gcc_x86_sse4_2_0b68d07.zip;aff3ct_development_windows_gcc_x64_avx2_0b68d07.zip;aff3ct_development_macos_clang_x64_sse4_2_0b68d07.zip"
"v2.2.2","29c0a86","Wed Feb 13 13:30:29 2019 +0100","Update refs.","Mathieu Léonardon","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_29c0a86.zip;aff3ct_development_linux_gcc_x64_avx2_29c0a86.zip;aff3ct_development_windows_gcc_x86_sse4_2_29c0a86.zip;aff3ct_development_windows_gcc_x64_avx2_29c0a86.zip;aff3ct_development_macos_clang_x64_sse4_2_29c0a86.zip"
"v2.2.2","26dd41a","Thu Feb 14 10:33:48 2019 +0100","Doc: use Markdown format instead of RST for various README files.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_26dd41a.zip;aff3ct_development_linux_gcc_x64_avx2_26dd41a.zip;aff3ct_development_windows_gcc_x86_sse4_2_26dd41a.zip;aff3ct_development_windows_gcc_x64_avx2_26dd41a.zip;aff3ct_development_macos_clang_x64_sse4_2_26dd41a.zip"
"v2.2.2","8e78123","Thu Feb 14 14:34:13 2019 +0100","Doc: update the Python requirements for Sphinx.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_8e78123.zip;aff3ct_development_linux_gcc_x64_avx2_8e78123.zip;aff3ct_development_windows_gcc_x86_sse4_2_8e78123.zip;aff3ct_development_windows_gcc_x64_avx2_8e78123.zip;aff3ct_development_macos_clang_x64_sse4_2_8e78123.zip"
"v2.3.0","f79c4ce","Sat Feb 16 10:55:02 2019 +0100","Fix SonarQube bug.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_f79c4ce.zip;aff3ct_development_linux_gcc_x64_avx2_f79c4ce.zip;aff3ct_development_windows_gcc_x86_sse4_2_f79c4ce.zip;aff3ct_development_windows_gcc_x64_avx2_f79c4ce.zip;aff3ct_development_macos_clang_x64_sse4_2_f79c4ce.zip"
"v2.3.0","6506e4e","Tue Feb 26 15:13:31 2019 +0100","Up. refs.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_6506e4e.zip;aff3ct_development_linux_gcc_x64_avx2_6506e4e.zip;aff3ct_development_windows_gcc_x86_sse4_2_6506e4e.zip;aff3ct_development_windows_gcc_x64_avx2_6506e4e.zip;aff3ct_development_macos_clang_x64_sse4_2_6506e4e.zip"
"v2.3.0","c096499","Wed Feb 27 11:07:18 2019 +0100","Merge branch 'development' into cmake","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_c096499.zip;aff3ct_development_linux_gcc_x64_avx2_c096499.zip;aff3ct_development_windows_gcc_x86_sse4_2_c096499.zip;aff3ct_development_windows_gcc_x64_avx2_c096499.zip;aff3ct_development_macos_clang_x64_sse4_2_c096499.zip"
"v2.3.0","748907d","Wed Feb 27 13:56:09 2019 +0100","Typos.","Adrien Cassagne","https://github.com/aff3ct/resources/raw/master/aff3ct_builds/","aff3ct_development_linux_gcc_x64_sse4_2_748907d.zip;aff3ct_development_linux_gcc_x64_avx2_748907d.zip;aff3ct_development_windows_gcc_x86_sse4_2_748907d.zip;aff3ct_development_windows_gcc_x64_avx2_748907d.zip;aff3ct_development_macos_clang_x64_sse4_2_748907d.zip"
"v2.3.1","b7be2de","Fri Mar 1 16:57:02 2019 +0100","CI: merge 'documentation' and 'parser' stages in 'check' + compile the doc in the analysis stage.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/170230869/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_b7be2de.zip;aff3ct_development_linux_gcc_x64_avx2_b7be2de.zip;aff3ct_development_windows_gcc_x86_sse4_2_b7be2de.zip;aff3ct_development_windows_gcc_x64_avx2_b7be2de.zip;aff3ct_development_macos_clang_x64_sse4_2_b7be2de.zip"
"v2.3.1","5177391","Fri Mar 1 20:55:26 2019 +0100","CI: fix wrong GitLab.com artifacts URL.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/170296428/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_5177391.zip;aff3ct_development_linux_gcc_x64_avx2_5177391.zip;aff3ct_development_windows_gcc_x86_sse4_2_5177391.zip;aff3ct_development_windows_gcc_x64_avx2_5177391.zip;aff3ct_development_macos_clang_x64_sse4_2_5177391.zip"
"v2.3.1","a2c56d2","Wed Mar 13 13:27:10 2019 +0100","Fix a bug in the Git CMake module.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/176829009/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_a2c56d2.zip;aff3ct_development_linux_gcc_x64_avx2_a2c56d2.zip;aff3ct_development_windows_gcc_x86_sse4_2_a2c56d2.zip;aff3ct_development_windows_gcc_x64_avx2_a2c56d2.zip;aff3ct_development_macos_clang_x64_sse4_2_a2c56d2.zip"
"v2.3.1","4165644","Mon Mar 18 09:47:23 2019 +0100","Fix CMake version for PIE check.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/179334446/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_4165644.zip;aff3ct_development_linux_gcc_x64_avx2_4165644.zip;aff3ct_development_windows_gcc_x86_sse4_2_4165644.zip;aff3ct_development_windows_gcc_x64_avx2_4165644.zip;aff3ct_development_macos_clang_x64_sse4_2_4165644.zip"
"v2.3.1","1b81532","Wed Mar 20 16:35:29 2019 +0100","Fix '-Wmisleading-indentation' GCC warnings.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/181131071/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_1b81532.zip;aff3ct_development_linux_gcc_x64_avx2_1b81532.zip;aff3ct_development_windows_gcc_x86_sse4_2_1b81532.zip;aff3ct_development_windows_gcc_x64_avx2_1b81532.zip;aff3ct_development_macos_clang_x64_sse4_2_1b81532.zip"
"v2.3.1","dc743fe","Wed Mar 20 17:12:58 2019 +0100","Thread safe '--enc-g-save-path' option.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/181178257/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_dc743fe.zip;aff3ct_development_linux_gcc_x64_avx2_dc743fe.zip;aff3ct_development_windows_gcc_x86_sse4_2_dc743fe.zip;aff3ct_development_windows_gcc_x64_avx2_dc743fe.zip;aff3ct_development_macos_clang_x64_sse4_2_dc743fe.zip"
"v2.3.1","b3d8cd4","Fri Mar 22 11:08:55 2019 +0100","CI: rm the '-Wno-misleading-indentation' option.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/182350690/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_b3d8cd4.zip;aff3ct_development_linux_gcc_x64_avx2_b3d8cd4.zip;aff3ct_development_windows_gcc_x86_sse4_2_b3d8cd4.zip;aff3ct_development_windows_gcc_x64_avx2_b3d8cd4.zip;aff3ct_development_macos_clang_x64_sse4_2_b3d8cd4.zip"
"v2.3.1","e8774ad","Wed Mar 27 11:23:20 2019 +0100","Fix Monitor MI on 'std::vector' type.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/185081806/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_e8774ad.zip;aff3ct_development_linux_gcc_x64_avx2_e8774ad.zip;aff3ct_development_windows_gcc_x86_sse4_2_e8774ad.zip;aff3ct_development_windows_gcc_x64_avx2_e8774ad.zip;aff3ct_development_macos_clang_x64_sse4_2_e8774ad.zip"
"v2.3.1","fe8434a","Tue Apr 23 16:16:58 2019 +0200","Fix noise management in Polar codec when working on 64-bit floats.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/200939096/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_fe8434a.zip;aff3ct_development_linux_gcc_x64_avx2_fe8434a.zip;aff3ct_development_windows_gcc_x86_sse4_2_fe8434a.zip;aff3ct_development_windows_gcc_x64_avx2_fe8434a.zip;aff3ct_development_macos_clang_x64_sse4_2_fe8434a.zip"
"v2.3.1","f2d3cae","Wed Apr 24 15:20:49 2019 +0200","Add the possibility to dump the best channels of the polar codes.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/201641564/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_f2d3cae.zip;aff3ct_development_linux_gcc_x64_avx2_f2d3cae.zip;aff3ct_development_windows_gcc_x86_sse4_2_f2d3cae.zip;aff3ct_development_windows_gcc_x64_avx2_f2d3cae.zip;aff3ct_development_macos_clang_x64_sse4_2_f2d3cae.zip"
"v2.3.1","3f75e8b","Fri Jun 14 20:55:13 2019 +0200","Fix missing ML decoder for BCH codes.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/231732068/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_3f75e8b.zip;aff3ct_development_linux_gcc_x64_avx2_3f75e8b.zip;aff3ct_development_windows_gcc_x86_sse4_2_3f75e8b.zip;aff3ct_development_windows_gcc_x64_avx2_3f75e8b.zip;aff3ct_development_macos_clang_x64_sse4_2_3f75e8b.zip"
"v2.3.1","5390064","Wed Jun 19 12:01:51 2019 +0200","Throw exception for non primitive BCH polynomial.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/234738484/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_5390064.zip;aff3ct_development_linux_gcc_x64_avx2_5390064.zip;aff3ct_development_windows_gcc_x86_sse4_2_5390064.zip;aff3ct_development_windows_gcc_x64_avx2_5390064.zip;aff3ct_development_macos_clang_x64_sse4_2_5390064.zip"
"v2.3.1","21abf82","Thu Jun 20 14:50:24 2019 +0200","Udate SonarQube URL.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/236235257/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_21abf82.zip;aff3ct_development_linux_gcc_x64_avx2_21abf82.zip;aff3ct_development_windows_gcc_x86_sse4_2_21abf82.zip;aff3ct_development_windows_gcc_x64_avx2_21abf82.zip;aff3ct_development_macos_clang_x64_sse4_2_21abf82.zip"
"v2.3.1","8c4b633","Fri Jun 28 11:49:50 2019 +0200","Add chain and BFER pics.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/241925193/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_8c4b633.zip;aff3ct_development_linux_gcc_x64_avx2_8c4b633.zip;aff3ct_development_windows_gcc_x86_sse4_2_8c4b633.zip;aff3ct_development_windows_gcc_x64_avx2_8c4b633.zip;aff3ct_development_macos_clang_x64_sse4_2_8c4b633.zip"
"v2.3.1","e86c6ff","Mon Jul 1 11:43:28 2019 +0200","Update README.md","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/242983181/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_e86c6ff.zip;aff3ct_development_linux_gcc_x64_avx2_e86c6ff.zip;aff3ct_development_windows_gcc_x86_sse4_2_e86c6ff.zip;aff3ct_development_windows_gcc_x64_avx2_e86c6ff.zip;aff3ct_development_macos_clang_x64_sse4_2_e86c6ff.zip"
"v2.3.1","ebd6735","Tue Jul 2 14:08:27 2019 +0200","Doc: improve Visual Studio info.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/243990625/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_ebd6735.zip;aff3ct_development_linux_gcc_x64_avx2_ebd6735.zip;aff3ct_development_windows_gcc_x86_sse4_2_ebd6735.zip;aff3ct_development_windows_gcc_x64_avx2_ebd6735.zip;aff3ct_development_macos_clang_x64_sse4_2_ebd6735.zip"
"v2.3.2","c7decf7","Tue Jul 2 22:17:22 2019 +0200","Update 'conf' and 'refs' submodules.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/244492330/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_c7decf7.zip;aff3ct_development_linux_gcc_x64_avx2_c7decf7.zip;aff3ct_development_windows_gcc_x86_sse4_2_c7decf7.zip;aff3ct_development_windows_gcc_x64_avx2_c7decf7.zip;aff3ct_development_macos_clang_x64_sse4_2_c7decf7.zip"
"v2.3.2","5d3df47","Tue Jul 9 11:22:32 2019 +0200","Lighten artifacts for ppa_upload deploy stage.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/248038737/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_5d3df47.zip;aff3ct_development_linux_gcc_x64_avx2_5d3df47.zip;aff3ct_development_windows_gcc_x86_sse4_2_5d3df47.zip;aff3ct_development_windows_gcc_x64_avx2_5d3df47.zip;aff3ct_development_macos_clang_x64_sse4_2_5d3df47.zip"
"v2.3.2","6eebe58","Tue Jul 9 14:52:55 2019 +0200","Fix ppa_upload job to be done only on gitla.com.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/248073457/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_6eebe58.zip;aff3ct_development_linux_gcc_x64_avx2_6eebe58.zip;aff3ct_development_windows_gcc_x86_sse4_2_6eebe58.zip;aff3ct_development_windows_gcc_x64_avx2_6eebe58.zip;aff3ct_development_macos_clang_x64_sse4_2_6eebe58.zip"
"v2.3.2","7036dec","Wed Jul 10 11:44:38 2019 +0200","Update doc.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/248741315/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_7036dec.zip;aff3ct_development_linux_gcc_x64_avx2_7036dec.zip;aff3ct_development_windows_gcc_x86_sse4_2_7036dec.zip;aff3ct_development_windows_gcc_x64_avx2_7036dec.zip;aff3ct_development_macos_clang_x64_sse4_2_7036dec.zip"
"v2.3.2","0458353","Wed Jul 10 22:25:20 2019 +0200","Fix ppa deploy.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/249229310/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_0458353.zip;aff3ct_development_linux_gcc_x64_avx2_0458353.zip;aff3ct_development_windows_gcc_x86_sse4_2_0458353.zip;aff3ct_development_windows_gcc_x64_avx2_0458353.zip;aff3ct_development_macos_clang_x64_sse4_2_0458353.zip"
"v2.3.2","b4a089b","Thu Aug 1 08:37:09 2019 +0200","Doc: cosmetics.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/263708655/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_b4a089b.zip;aff3ct_development_linux_gcc_x64_avx2_b4a089b.zip;aff3ct_development_windows_gcc_x86_sse4_2_b4a089b.zip;aff3ct_development_windows_gcc_x64_avx2_b4a089b.zip;aff3ct_development_macos_clang_x64_sse4_2_b4a089b.zip"
"v2.3.2","6688e93","Thu Aug 1 16:59:53 2019 +0200","Doc: typos and rephrasing library section + convert PNG to SVG images.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/264081346/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_6688e93.zip;aff3ct_development_linux_gcc_x64_avx2_6688e93.zip;aff3ct_development_windows_gcc_x86_sse4_2_6688e93.zip;aff3ct_development_windows_gcc_x64_avx2_6688e93.zip;aff3ct_development_macos_clang_x64_sse4_2_6688e93.zip"
"v2.3.3","dd10e11","Fri Aug 2 10:23:33 2019 +0200","Doc: library typos and fix text.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/265766860/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_dd10e11.zip;aff3ct_development_linux_gcc_x64_avx2_dd10e11.zip;aff3ct_development_windows_gcc_x86_sse4_2_dd10e11.zip;aff3ct_development_windows_gcc_x64_avx2_dd10e11.zip;aff3ct_development_macos_clang_x64_sse4_2_dd10e11.zip"
"v2.3.3","91414a0","Tue Aug 27 13:41:37 2019 +0200","Add a warning message when the G or H matrix look like erroneous.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/281042121/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_91414a0.zip;aff3ct_development_linux_gcc_x64_avx2_91414a0.zip;aff3ct_development_windows_gcc_x86_sse4_2_91414a0.zip;aff3ct_development_windows_gcc_x64_avx2_91414a0.zip;aff3ct_development_macos_clang_x64_sse4_2_91414a0.zip"
"v2.3.3","01cf9a1","Wed Aug 28 11:50:50 2019 +0200","CI: remove fake dependencies.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/282154676/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_01cf9a1.zip;aff3ct_development_linux_gcc_x64_avx2_01cf9a1.zip;aff3ct_development_windows_gcc_x86_sse4_2_01cf9a1.zip;aff3ct_development_windows_gcc_x64_avx2_01cf9a1.zip;aff3ct_development_macos_clang_x64_sse4_2_01cf9a1.zip"
"v2.3.3","f661300","Tue Sep 3 11:43:20 2019 +0200","Add an exception when the path to the polar best channels is wrong.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/286212949/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_f661300.zip;aff3ct_development_linux_gcc_x64_avx2_f661300.zip;aff3ct_development_windows_gcc_x86_sse4_2_f661300.zip;aff3ct_development_windows_gcc_x64_avx2_f661300.zip;aff3ct_development_macos_clang_x64_sse4_2_f661300.zip"
"v2.3.3","befe31e","Fri Sep 6 14:31:59 2019 +0200","Replace relative by absolute header includes.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/289571550/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_befe31e.zip;aff3ct_development_linux_gcc_x64_avx2_befe31e.zip;aff3ct_development_windows_gcc_x86_sse4_2_befe31e.zip;aff3ct_development_windows_gcc_x64_avx2_befe31e.zip;aff3ct_development_macos_clang_x64_sse4_2_befe31e.zip"
"v2.3.3","aeff8f3","Tue Sep 10 11:29:41 2019 +0200","Fix wrong remaining relative header includes.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/291594299/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_aeff8f3.zip;aff3ct_development_linux_gcc_x64_avx2_aeff8f3.zip;aff3ct_development_windows_gcc_x86_sse4_2_aeff8f3.zip;aff3ct_development_windows_gcc_x64_avx2_aeff8f3.zip;aff3ct_development_macos_clang_x64_sse4_2_aeff8f3.zip"
